Species,Source,Drydown days,week,Predawn LWP (MPa),A (umol m-2 s-1),gC (mol m-2 s-1),vcmax_obs,jmax_obs,ca (ppm),D (unitless - Pa / Pa(atm)),T (deg C),C3 / C4,Ht of seedlings,Iabs in measurement chamber (liCor) (umol m-2 s-1),Iabs growth in growth chamber (umol m-2 s-1),Iabs_measurement Comments,Iabs_growth Comment
Eucalyptus populnea,Kelly et al. (2016),12,,-0.72,13.27940108,0.113492953,,,380,0.012242599,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.91,10.64414286,0.11689021,,,380,0.011249627,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-2.29,11.65223461,0.062905591,,,380,0.017071575,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-3.03,12.02460373,0.128280749,,,380,0.011848304,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-3.45,7.766492151,0.066368809,,,380,0.013698689,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-3.98,3.508380576,0.035706868,,,380,0.013725373,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.26,14.00888722,0.198187406,,,380,0.012134503,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.29,14.37366831,0.216106671,,,380,0.014005492,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.42,14.95149773,0.186035046,,,380,0.009084865,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.55,13.59352285,0.159083313,,,380,0.011510769,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.65,15.03558573,0.164138223,,,380,0.01325416,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.82,14.40452925,0.115543515,,,380,0.014155644,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-1.01,12.99110921,0.08420265,,,380,0.015973238,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-1.39,12.58944924,0.066259219,,,380,0.017723487,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-1.49,10.35525555,0.134874328,,,380,0.010131249,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-1.75,11.5555403,0.063734071,,,380,0.014632421,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-1.94,9.895843237,0.16822907,,,380,0.009769744,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-2.62,7.897418432,0.096068134,,,380,0.014997551,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-2.88,4.297623056,0.046373044,,,380,0.016740942,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.38,16.40201473,0.251331845,,,380,0.011709196,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.47,14.40022501,0.225199891,,,380,0.012860043,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.52,14.53533182,0.220555569,,,380,0.009474096,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.65,12.48413027,0.126002413,,,380,0.0124044,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.76,13.33045998,0.111358205,,,380,0.013048253,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.87,14.70080034,0.102539091,,,380,0.016001368,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-1.02,14.41474655,0.090793074,,,380,0.016763732,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-1.53,12.74936512,0.103650758,,,380,0.010461858,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-1.84,10.96486395,0.132028668,,,380,0.010913854,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-2.06,11.58251824,0.063611086,,,380,0.01437252,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-2.45,9.794058346,0.085748323,,,380,0.013842241,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-2.87,7.103986425,0.045494233,,,380,0.015280082,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.27,17.57143154,0.245206506,,,380,0.00829448,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.43,15.89882036,0.122213169,,,380,0.011949045,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.51,16.31538676,0.133659768,,,380,0.01342495,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.62,17.64172715,0.117626871,,,380,0.014683638,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.79,16.61171243,0.126437567,,,380,0.014620344,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.93,12.16800404,0.169046751,,,380,0.008897285,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-0.97,14.92251646,0.098939784,,,380,0.013634256,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-2.99,12.75917396,0.131167343,,,380,0.013058195,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-3.31,7.053583537,0.065565766,,,380,0.016195062,25,3,,1500,1000,,
Eucalyptus populnea,Kelly et al. (2016),12,,-3.91,3.347993112,0.035811804,,,380,0.014620344,25,3,,1500,1000,,
Glycine max,Liu et al. (2005),21,,-0.01,16.02,0.3222,,,380,0.015,28,3,,1500,1100,photosynthetic light saturation,"Sunlight + metal halide lamps, min 600"
Glycine max,Liu et al. (2005),21,,-0.04,26.81,0.2805,,,380,0.015,28,3,,1500,1100,,
Glycine max,Liu et al. (2005),21,,-0.1,22.65,0.2209,,,380,0.015,28,3,,1500,1100,,
Glycine max,Liu et al. (2005),21,,-0.14,12.94,0.0935,,,380,0.015,28,3,,1500,1100,,
Glycine max,Liu et al. (2005),21,,-0.76,9.64,0.0711,,,380,0.015,28,3,,1500,1100,,
Glycine max,Liu et al. (2005),21,,-1.18,5.6,0.0448,,,380,0.015,28,3,,1500,1100,,
Glycine max,Liu et al. (2005),21,,-1.69,4.18,0.0433,,,380,0.015,28,3,,1500,1100,,
Glycine max,Liu et al. (2005),21,,-1.79,6.03,0.0363,,,380,0.015,28,3,,1500,1100,,
Glycine max,Liu et al. (2005),21,,-2.3,1.43,0.0223,,,380,0.015,28,3,,1500,1100,,
Quercus coccifera,Peguero-Pina et al. (2009),12,,-4.26,0.82,0.0249,,,350,0.02,30,3,,1300,1300,,"90% of natural light, 1300"
Quercus coccifera,Peguero-Pina et al. (2009),12,,-2.1,1.42,0.0379,,,350,0.02,30,3,,1300,1300,,
Quercus coccifera,Peguero-Pina et al. (2009),12,,-2.98,0.97,0.0249,,,350,0.02,30,3,,1300,1300,,
Quercus coccifera,Peguero-Pina et al. (2009),12,,-0.1,12.35,0.1364,,,350,0.02,30,3,,1300,1300,,
Quercus coccifera,Peguero-Pina et al. (2009),12,,-0.58,12.08,0.1158,,,350,0.02,30,3,,1300,1300,,
Quercus coccifera,Peguero-Pina et al. (2009),12,,-6.82,0.44,0.0087,,,350,0.02,30,3,,1300,1300,,
Quercus ilex,Peguero-Pina et al. (2009),12,,-3.55,2.19,0.0482,,,350,0.02,30,3,,1300,1300,,
Quercus ilex,Peguero-Pina et al. (2009),12,,-2.59,3.93,0.086,,,350,0.02,30,3,,1300,1300,,
Quercus ilex,Peguero-Pina et al. (2009),12,,-1.68,5.96,0.1191,,,350,0.02,30,3,,1300,1300,,
Quercus ilex,Peguero-Pina et al. (2009),12,,-0.12,12.85,0.2083,,,350,0.02,30,3,,1300,1300,,
Quercus ilex,Peguero-Pina et al. (2009),12,,-4.26,0.97,0.0373,,,350,0.02,30,3,,1300,1300,,
Quercus suber,Peguero-Pina et al. (2009),12,,-0.47,14.54,0.2808,,,350,0.02,30,3,,1300,1300,,
Quercus suber,Peguero-Pina et al. (2009),12,,-4.74,2.22,0.0395,,,350,0.02,30,3,,1300,1300,,
Quercus suber,Peguero-Pina et al. (2009),12,,-4.12,2.22,0.039,,,350,0.02,30,3,,1300,1300,,
Quercus suber,Peguero-Pina et al. (2009),12,,-1.76,11.3,0.1905,,,350,0.02,30,3,,1300,1300,,
Quercus suber,Peguero-Pina et al. (2009),12,,-2.84,8.21,0.118,,,350,0.02,30,3,,1300,1300,,
Pinus sylvestris,Salmon et al. (2020),42,W2,-0.362,0.99,0.006,,,400,0.01644,20,3,0.75,800,800,,
Pinus sylvestris,Salmon et al. (2020),42,W2,-0.533,0.21,0.007,,,400,0.01719,20,3,0.75,800,800,,
Pinus sylvestris,Salmon et al. (2020),42,W5,-0.905,0.36,0.009,,,400,0.0175,20,3,0.75,800,800,,
Pinus sylvestris,Salmon et al. (2020),42,W5,-0.744,1.31,0.007,,,400,0.01846,20,3,0.75,800,800,,
Pinus sylvestris,Salmon et al. (2020),42,W5,-0.861,1.21,0.006,,,400,0.02006,20,3,0.75,800,800,,
Pinus sylvestris,Salmon et al. (2020),42,W6,-1.401,,0.002,,,400,0.0148,20,3,0.75,800,800,,
Pinus sylvestris,Salmon et al. (2020),42,W6,-1.832,0.29,0.012,,,400,0.01464,20,3,0.75,800,800,,
Pinus sylvestris,Salmon et al. (2020),42,W6,-1.853,0.77,0.005,,,400,0.01475,20,3,0.75,800,800,,
Picea abies,Salmon et al. (2020),42,W2,-1.155,1.27,0.006745,,,400,0.01061,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W2,-1.15,3.84,0.029195,26.19,35.91,400,0.01455,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W3,-0.88,0.91,0.00374,48.45,51.09,400,0.0148,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W3,-2.635,0.29,0.004355,,,400,0.01499,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W5,-2.942,0.13,0.000895,,,400,0.01449,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W5,-1.906,0.4,0.01097,4.21,8.2,400,0.01453,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W0,-0.485,6.07,,,,400,0.01308,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W6,-3,0.22,,,,400,0.0142,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W5,-3.9,,,,,400,,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W0,-0.485,6.07,0.050645,31.08,63.67,400,0.01373,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W0,-0.48,2.85,0.023675,,,400,0.01618,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W0,-0.62,4.67,0.043535,28.46,46.75,400,0.01683,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W0,-0.74,4.08,0.029175,31.19,58.28,400,0.01377,20,3,0.57,800,800,,
Populus tremula,Salmon et al. (2020),21,W1,-1.188,9.56,0.14469,45.13,73.95,400,0.01185,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W1,-1.126,9.97,0.13322,44.36,80.9,400,0.01203,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W1,-1.365,7.03,0.05271,,,400,0.01297,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W1,-1.182,6.67,0.09596,27.09,52.13,400,0.0129,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W1,,6.36,0.09116,33.61,57.71,400,0.01319,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W2,-0.945,4.74,0.06725,26.79,37.97,400,0.01302,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W2,-1.323,3.33,0.04564,18.87,31.26,400,0.01325,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W2,-0.84,11.15,0.22167,53.2,76.15,400,0.00971,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W0,-0.358,8.89,,55.44,79.93,400,0.0142,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W0,-0.358,10,,55.86,74.26,400,0.01243,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W0,-1.028,15.55,,,,400,0.01174,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W2,-3.27,0.22,0.00404,,,400,0.01457,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W2,-3.31,0.33,0.0134,,,400,0.01468,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W2,-1.58,4.84,0.0497,25.66,51.31,400,0.01404,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W0,-0.358,8.89,0.10455,,,400,0.0142,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W0,-0.358,10,0.15322,,,400,0.01243,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W0,-0.74,11.05,0.17457,55.24,95.64,400,0.01192,20,3,0.98,800,800,,
Betula pendula,Salmon et al. (2020),28,W1,-0.938,2.37,0.016,29.04,40.44,400,0.01713,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W1,-0.925,4.49,0.0261,44.88,78.56,400,0.01353,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W1,-0.728,6.46,0.1168,32.49,56.77,400,0.01468,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W1,-0.536,1.98,0.0142,17.12,37.32,400,0.01512,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W1,-0.48,3.08,0.0296,24.27,47.47,400,0.01475,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W1,-0.475,3.17,0.0284,20.32,40.95,400,0.01465,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W2,-0.735,5.05,0.0458,33.96,59.42,400,0.01655,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W2,-0.71,3.33,0.022,26.03,49.22,400,0.0158,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W2,-0.858,3.51,0.0218,28.13,47.46,400,0.01513,20,3,0.55,800,800,,
Quercus petraea,Epron and Dreyer (1990),20,,-5.72164948453608,-0.241935483870968,0.00336134453781513,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-3.18556701030928,-0.241935483870968,0.00201680672268908,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-2.87628865979381,-0.338709677419355,0.00336134453781513,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-0.958762886597938,2.08064516129032,0.0127731092436975,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-0.958762886597938,5.66129032258065,0.0322689075630252,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-0.154639175257731,6.91935483870968,0.0490756302521008,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-0.185567010309278,7.01612903225806,0.0517647058823529,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-2.47422680412371,1.69354838709677,0.0100840336134454,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-2.25773195876289,1.01612903225806,0.00672268907563025,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-1.48453608247423,4.5,0.0295798319327731,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-1.36082474226804,2.46774193548387,0.0154621848739496,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-1.17525773195876,2.75806451612903,0.0215126050420168,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-1.17525773195876,2.37096774193548,0.0194957983193277,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-0.77319587628866,2.85483870967742,0.0302521008403361,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-0.587628865979381,2.37096774193548,0.0295798319327731,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-0.371134020618556,7.59677419354839,0.0598319327731093,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-0.247422680412371,6.62903225806452,0.0484033613445378,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-0.68041237113402,4.88709677419355,0.0403361344537815,,,350,0.008,22,3,,400,300,,
Quercus petraea,Epron and Dreyer (1990),20,,-0.587628865979381,5.2741935483871,0.0450420168067227,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-2.62886597938144,3.456,0.0284745762711864,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-2.5979381443299,2.976,0.023728813559322,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-1.39175257731959,6.528,0.0705084745762712,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-0.463917525773196,5.952,0.0732203389830509,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-4.51546391752577,-0.096,0.00203389830508475,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-3.98969072164948,-0.384,0.00610169491525424,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-3.98969072164948,-0.576,0.00135593220338983,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-2.22680412371134,1.056,0.00949152542372882,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-2.01030927835052,3.168,0.0196610169491525,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-1.08247422680412,5.856,0.0705084745762712,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-0.618556701030927,2.4,0.0230508474576271,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-0.463917525773196,4.896,0.0542372881355932,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-0.34020618556701,6.432,0.0711864406779661,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-2.78350515463918,4.128,0.0230508474576271,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-2.72164948453608,1.152,0.0128813559322034,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-2.38144329896907,2.784,0.0189830508474576,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-0.587628865979381,6.048,0.0345762711864407,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-0.371134020618556,5.76,0.031864406779661,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-0.34020618556701,4.608,0.0406779661016949,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-0.216494845360825,4.992,0.0813559322033898,,,350,0.008,22,3,,400,300,,
Quercus pubescens,Epron and Dreyer (1990),20,,-0.247422680412371,8.448,0.0874576271186441,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-3.4639175257732,0.768,0.00470588235294118,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-1.42268041237113,9.696,0.0584873949579832,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-5.04123711340206,0.48,0.0026890756302521,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-3.18556701030928,1.92,0.00672268907563025,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-3.15463917525773,1.92,0.00873949579831933,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-2.84536082474227,2.592,0.0121008403361345,,,350,0.008,22,3,,400,300,,
