Species,Source,Drydown days,week,Predawn LWP (MPa),A (umol m-2 s-1),gC (mol m-2 s-1),vcmax_obs,jmax_obs,ca (ppm),D (unitless - Pa / Pa(atm)),T (deg C),C3 / C4,Ht of seedlings,Iabs in measurement chamber (liCor) (umol m-2 s-1),Iabs growth in growth chamber (umol m-2 s-1),Iabs_measurement Comments,Iabs_growth Comment
Quercus ilex,Epron and Dreyer (1990),20,,-2.65979381443299,1.536,0.00739495798319328,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-0.989690721649485,9.792,0.0578151260504202,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-0.835051546391752,11.616,0.0860504201680672,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-0.185567010309278,9.888,0.0847058823529412,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-1.94845360824742,4.704,0.0174789915966387,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-1.54639175257732,8.448,0.0436974789915966,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-0.494845360824742,10.752,0.0988235294117647,,,350,0.008,22,3,,400,300,,
Quercus ilex,Epron and Dreyer (1990),20,,-0.309278350515464,9.6,0.0840336134453782,,,350,0.008,22,3,,400,300,,
Broussonetia papyrifera,Liu et al. (2010),20,,-0.925233644859812,9.18771175976687,0.0928235678442121,,,360,0.021,28,3,,1500,1000,"Growth conditions = 900-1300 on hill, 1000 in glasshouse",
Broussonetia papyrifera,Liu et al. (2010),20,,-0.813084112149532,8.80367461846199,0.0920119826498854,,,360,0.021,28,3,,1500,1000,,
Broussonetia papyrifera,Liu et al. (2010),20,,-0.775700934579438,9.26474045537609,0.09699719149554,,,360,0.021,28,3,,1500,1000,,
Broussonetia papyrifera,Liu et al. (2010),20,,-1.18691588785047,5.31207586309081,0.0339589704267657,,,360,0.021,28,3,,1500,1000,,
Broussonetia papyrifera,Liu et al. (2010),20,,-1.26168224299065,2.62187978465944,0.0177936225624087,,,360,0.021,28,3,,1500,1000,,
Broussonetia papyrifera,Liu et al. (2010),20,,-1.44859813084112,0.919642416160414,0.00647907006288515,,,360,0.021,28,3,,1500,1000,,
Cinnamomum bodinieri,Liu et al. (2010),20,,-1.29906542056075,5.71984435797665,0.0600649350649352,,,360,0.021,28,3,,1500,1000,"Growth conditions = 900-1300 on hill, 1000 in glasshouse",
Cinnamomum bodinieri,Liu et al. (2010),20,,-1.07476635514019,5.99221789883269,0.0681818181818182,,,360,0.021,28,3,,1500,1000,,
Cinnamomum bodinieri,Liu et al. (2010),20,,-1.11214953271028,6.1011673151751,0.0592532467532468,,,360,0.021,28,3,,1500,1000,,
Cinnamomum bodinieri,Liu et al. (2010),20,,-1.29906542056075,3.10505836575876,0.0381493506493508,,,360,0.021,28,3,,1500,1000,,
Cinnamomum bodinieri,Liu et al. (2010),20,,-1.52336448598131,1.30739299610894,0.0227272727272727,,,360,0.021,28,3,,1500,1000,,
Cinnamomum bodinieri,Liu et al. (2010),20,,-1.85981308411215,0.326848249027236,0.0121753246753246,,,360,0.021,28,3,,1500,1000,,
Platycarya longipes,Liu et al. (2010),20,,-1.2746457642448,7.13492399271904,0.061722342439816,,,360,0.021,28,3,,1500,1000,"Growth conditions = 900-1300 on hill, 1000 in glasshouse",
Platycarya longipes,Liu et al. (2010),20,,-1.45408501658125,6.53337924927436,0.0729949959426561,,,360,0.021,28,3,,1500,1000,,
Platycarya longipes,Liu et al. (2010),20,,-1.1463973470003,6.39136124366607,0.0587841493102516,,,360,0.021,28,3,,1500,1000,,
Platycarya longipes,Liu et al. (2010),20,,-1.63985529092553,2.34460569685641,0.0209561806870437,,,360,0.021,28,3,,1500,1000,,
Platycarya longipes,Liu et al. (2010),20,,-2.26789267410311,1.30516062380086,0.00888558290505825,,,360,0.021,28,3,,1500,1000,,
Platycarya longipes,Liu et al. (2010),20,,-2.9856496834489,0.594244108820774,0.00566675682986212,,,360,0.021,28,3,,1500,1000,,
Pyracantha fortuneana,Liu et al. (2010),20,,-1.30479348809165,9.33333333333333,0.145464126997925,,,360,0.021,28,3,,1500,1000,,
Pyracantha fortuneana,Liu et al. (2010),20,,-1.19264395538137,9.71171171171171,0.133388974606934,,,360,0.021,28,3,,1500,1000,,
Pyracantha fortuneana,Liu et al. (2010),20,,-1.57265601447091,10.2162162162162,0.17008505101431,,,360,0.021,28,3,,1500,1000,,
Pyracantha fortuneana,Liu et al. (2010),20,,-1.94648779017184,6.81081081081081,0.074321167407343,,,360,0.021,28,3,,1500,1000,,
Pyracantha fortuneana,Liu et al. (2010),20,,-2.39508592101296,4.41441441441441,0.0373031955928851,,,360,0.021,28,3,,1500,1000,"Growth conditions = 900-1300 on hill, 1000 in glasshouse",
Pyracantha fortuneana,Liu et al. (2010),20,,-2.69415134157371,2.01801801801802,0.0147745917225343,,,360,0.021,28,3,,1500,1000,,
Pteroceltis tatarinowii,Liu et al. (2010),20,,-1.11214953271028,5.89620150515729,0.0563704716336297,,,360,0.021,28,3,,1500,1000,,
Pteroceltis tatarinowii,Liu et al. (2010),20,,-1.22429906542056,6.27915624165587,0.073421052631579,,,360,0.021,28,3,,1500,1000,,
Pteroceltis tatarinowii,Liu et al. (2010),20,,-1.22429906542056,4.79164153126514,0.0624641148325358,,,360,0.021,28,3,,1500,1000,,
Pteroceltis tatarinowii,Liu et al. (2010),20,,-1.63551401869159,2.6041198983376,0.0161978810663022,,,360,0.021,28,3,,1500,1000,,
Pteroceltis tatarinowii,Liu et al. (2010),20,,-2.23364485981308,0.744726510349182,0.0113277511961724,,,360,0.021,28,3,,1500,1000,,
Pteroceltis tatarinowii,Liu et al. (2010),20,,-3.39252336448598,0.143019610557857,0.00564593301435434,,,360,0.021,28,3,,1500,1000,,
Rosa cymosa,Liu et al. (2010),20,,-1.078,8.236,0.0626375,,,360,0.021,28,3,,1500,1000,"Growth conditions = 900-1300 on hill, 1000 in glasshouse",
Rosa cymosa,Liu et al. (2010),20,,-1.436,4.616,0.0329125,,,360,0.021,28,3,,1500,1000,,
Rosa cymosa,Liu et al. (2010),20,,-1.378,9.482,0.10325,,,360,0.021,28,3,,1500,1000,,
Rosa cymosa,Liu et al. (2010),20,,-2.344,5.684,0.0457375,,,360,0.021,28,3,,1500,1000,,
Rosa cymosa,Liu et al. (2010),20,,-2.658,3.18,0.0238875,,,360,0.021,28,3,,1500,1000,,
Rosa cymosa,Liu et al. (2010),20,,-3.88,1.626,0.0140875,,,360,0.021,28,3,,1500,1000,,
Rosa cymosa,Liu et al. (2010),20,,-1.446,8.454,0.0785,,,360,0.021,28,3,,1500,1000,,
Rosa cymosa,Liu et al. (2010),20,,-1.77,6.146,0.0431,,,360,0.021,28,3,,1500,1000,,
Rosa cymosa,Liu et al. (2010),20,,-2.142,3.652,0.016725,,,360,0.021,28,3,,1500,1000,,
Ficus tikoua,Liu et al. (2011),120,,-0.955,8.983,0.16125,,,360,0.021,28,3,,1500,1100,Growth PPFD = 300-1100 ,
Ficus tikoua,Liu et al. (2011),120,,-1.286,5.737,0.083125,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-1.677,4.028,0.06143125,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-2.043,1.0451,0.02564375,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-0.828,9.658,0.17125,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-1.184,6.305,0.0896875,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-1.442,4.543,0.0664875,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-1.887,1.647,0.03265625,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-0.933,9.263,0.165375,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-1.235,6.281,0.0946875,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-1.77,4.467,0.06424375,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-2.102,1.3282,0.04130625,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-0.812,8.916,0.1571875,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-1.269,6.173,0.091625,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-1.89,3.597,0.06946875,,,360,0.021,28,3,,1500,1100,,
Ficus tikoua,Liu et al. (2011),120,,-2.316,1.2362,0.0334375,,,360,0.021,28,3,,1500,1100,,
Pinus sylvestris,Salmon et al. (2020),42,W0,,2.06,0.00866,,,400,0.01527,20,3,0.75,800,800,,
Pinus sylvestris,Salmon et al. (2020),42,W2,-0.236,4.33,0.05589,,,400,0.0181,20,3,0.75,800,800,,
Pinus sylvestris,Salmon et al. (2020),42,W2,-0.53,6.47,0.0592,,,400,0.02113,20,3,0.75,800,800,,
Pinus sylvestris,Salmon et al. (2020),42,W5,-0.282,8.33,0.09282,,,400,0.01397,20,3,0.75,800,800,,
Pinus sylvestris,Salmon et al. (2020),42,W6,-0.473,8.41,0.09472,,,400,0.01334,20,3,0.75,800,800,,
Pinus sylvestris,Salmon et al. (2020),42,W6,-0.382,7.07,0.08879,,,400,0.01456,20,3,0.75,800,800,,
Picea abies,Salmon et al. (2020),42,W2,-0.57,3.55,0.0362,,,400,0.01412,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W2,-0.636,3.32,0.0268,,,400,0.01368,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W3,-0.445,2.41,0.0184,,,400,0.01054,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W3,-0.282,2.73,0.0204,,,400,0.01012,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W5,-0.768,3.91,0.0463,,,400,0.01413,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W5,-0.87,5.11,0.0593,,,400,0.01428,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W6,-0.48,2.23,,,,400,0.01384,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W6,-0.27,3.8,0.0272,,,400,0.01347,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W5,-0.4,2,0.0917,,,400,0.01209,20,3,0.57,800,800,,
Picea abies,Salmon et al. (2020),42,W5,-0.25,3.36,0.0301,,,400,0.01383,20,3,0.57,800,800,,
Populus tremula,Salmon et al. (2020),21,W1,-0.191,4.75,0.05952,,,400,0.01092,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W1,0,8.72,0.16027,,,400,0.01006,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W2,-0.958,7.71,0.0976,,,400,0.01535,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W2,-0.11,5.55,0.06449,,,400,0.01363,20,3,0.98,800,800,,
Populus tremula,Salmon et al. (2020),21,W2,-0.28,6.34,0.06056,,,400,0.01378,20,3,0.98,800,800,,
Betula pendula,Salmon et al. (2020),28,W1,-0.692,6.99,0.06494,,,400,0.0133,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W1,-0.349,4.81,0.05749,,,400,0.01436,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W1,-0.556,7.56,0.12359,,,400,0.01332,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W2,-0.36,5.26,0.06527,,,400,0.0144,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W3,-0.505,5.2,0.06315,,,400,0.01357,20,3,0.55,800,800,,
Betula pendula,Salmon et al. (2020),28,W3,-0.35,4.88,0.04596,,,400,0.01379,20,3,0.55,800,800,,
Helianthus annuus,Tezara et al. (2008),12,,-3.043010753,0.665459732,0.019937695,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-2.76344086,1.773644942,0.019937695,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-2.752688172,1.058810621,0.069781931,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-2.634408602,4.114000439,0.019937695,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-2.623655914,1.052227343,0.069781931,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-2.47311828,2.881281545,0.044859813,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-2.215053763,0.929339478,0.019937695,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-1.935483871,5.506912442,0.064797508,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-1.795698925,3.356923415,0.044859813,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-1.107526882,9.138139127,0.074766355,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-1.107526882,7.403445249,0.144548287,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-0.698924731,20.95402677,0.323987539,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-0.698924731,17.17851657,0.368847352,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-0.634408602,10.1344086,0.174454829,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-0.559139785,23.70199693,0.259190031,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-0.559139785,23.08975203,0.269158879,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-0.559139785,19.41628264,0.762616822,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-0.215053763,29.70484968,0.618068536,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-0.215053763,26.74566601,1.046728972,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-0.215053763,22.25587009,1.221183801,,,360,0.00815,20,3,,1100,700,,
Helianthus annuus,Tezara et al. (2008),12,,-0.150537634,27.66074172,1.091588785,,,360,0.00815,20,3,,1100,700,,
Phlomis italica,Galmes et al. (2007),17,,-0.325,16.9375,0.223125,249.240924092409,,400,0.012,26,3,,1500,600,,
Phlomis italica,Galmes et al. (2007),17,,-0.42,11.6725,0.17578125,243.960396039604,,400,0.012,26,3,,1500,600,,
Phlomis italica,Galmes et al. (2007),17,,-1.975,5.325,0.04059375,109.83498349835,,400,0.012,26,3,,1500,600,,
Phlomis italica,Galmes et al. (2007),17,,-5,0.817,0.0100625,14.7854785478546,,400,0.012,26,3,,1500,600,,
Cistus albidus,Galmes et al. (2007),17,,-0.5125,15.2625,0.19890625,175.313531353135,,400,0.012,26,3,,1500,600,,
Cistus albidus,Galmes et al. (2007),17,,-0.6825,12.9,0.1284375,168.976897689769,,400,0.012,26,3,,1500,600,,
Cistus albidus,Galmes et al. (2007),17,,-1.14,7.63,0.06471875,73.9273927392737,,400,0.012,26,3,,1500,600,,
Cistus albidus,Galmes et al. (2007),17,,-4.11666666666667,0.688,0.01371875,14.7854785478546,,400,0.012,26,3,,1500,600,,
Malva subovata,Galmes et al. (2007),17,,-0.4125,31.6428571428571,0.638958333333333,237.421036640408,,400,0.012,26,3,,1500,600,,
Malva subovata,Galmes et al. (2007),17,,-0.8875,31.7666666666667,0.471666666666667,314.311555753218,,400,0.012,26,3,,1500,600,,
Malva subovata,Galmes et al. (2007),17,,-1.525,16,0.134553571428571,223.733261705248,,400,0.012,26,3,,1500,600,,
Malva subovata,Galmes et al. (2007),17,,-3.5375,5.71166666666667,0.0324166666666667,58.4851540517572,,400,0.012,26,3,,1500,600,,
Hypericum balearicum,Galmes et al. (2007),17,,-0.38,12.5783333333333,0.206145833333333,258.660010578634,,400,0.012,26,3,,1500,600,,
Hypericum balearicum,Galmes et al. (2007),17,,-0.425,9.50375,0.186796875,244.842391470648,,400,0.012,26,3,,1500,600,,
Hypericum balearicum,Galmes et al. (2007),17,,-0.6575,7.05375,0.0939453125,88.4506672844818,,400,0.012,26,3,,1500,600,,
Hypericum balearicum,Galmes et al. (2007),17,,-2.9625,1.44525,0.014546875,27.1078802079007,,400,0.012,26,3,,1500,600,,
Pistacia lentiscus,Galmes et al. (2007),17,,-0.3,7.70833333333333,0.07646875,118.7226955408,,400,0.012,26,3,,1500,600,,
Pistacia lentiscus,Galmes et al. (2007),17,,-0.4525,6.44125,0.068921875,121.805711587975,,400,0.012,26,3,,1500,600,,
Pistacia lentiscus,Galmes et al. (2007),17,,-1.4875,4.575,0.0468984375,53.0687217775603,,400,0.012,26,3,,1500,600,,
Pistacia lentiscus,Galmes et al. (2007),17,,-4.55,0.4280125,0.00857421875,5.45542766968447,,400,0.012,26,3,,1500,600,,
Limonium magallufianum,Galmes et al. (2007),17,,-0.5325,15.425,0.15375,307.326732673267,,400,0.012,26,3,,1500,600,,
Limonium magallufianum,Galmes et al. (2007),17,,-0.5525,10.6275,0.07153125,293.597359735973,,400,0.012,26,3,,1500,600,,
Limonium magallufianum,Galmes et al. (2007),17,,-0.645,6.228,0.0338375,298.877887788779,,400,0.012,26,3,,1500,600,,
Limonium magallufianum,Galmes et al. (2007),17,,-1.375,1.64406,0.01063625,19.0099009900991,,400,0.012,26,3,,1500,600,,
Limonium gibertii,Galmes et al. (2007),17,,-0.55,13.96,0.11675,324.224422442244,,400,0.012,26,3,,1500,600,,
Limonium gibertii,Galmes et al. (2007),17,,-0.4875,12.248,0.0955875,287.260726072607,,400,0.012,26,3,,1500,600,,
Limonium gibertii,Galmes et al. (2007),17,,-0.6125,7.31,0.0419,297.821782178218,,400,0.012,26,3,,1500,600,,
Limonium gibertii,Galmes et al. (2007),17,,-1.05,2.70583333333333,0.0180625,26.4026402640263,,400,0.012,26,3,,1500,600,,
Diplotaxis ibicensis,Galmes et al. (2007),17,,-0.4325,26.5428571428571,0.31875,,,400,0.012,26,3,,1500,600,,
Diplotaxis ibicensis,Galmes et al. (2007),17,,-0.69,21.975,0.23546875,,,400,0.012,26,3,,1500,600,,
Diplotaxis ibicensis,Galmes et al. (2007),17,,-0.9375,12.0328571428571,0.0997232142857143,,,400,0.012,26,3,,1500,600,,
Diplotaxis ibicensis,Galmes et al. (2007),17,,-1,6.39125,0.036765625,,,400,0.012,26,3,,1500,600,,
Beta maritima subsp. marcosii,Galmes et al. (2007),17,,-0.33,19.775,0.28140625,,,400,0.012,26,3,,1500,600,,
Beta maritima subsp. marcosii,Galmes et al. (2007),17,,-0.445,21.3166666666667,0.318958333333333,,,400,0.012,26,3,,1500,600,,
Beta maritima subsp. marcosii,Galmes et al. (2007),17,,-0.8875,11.9416666666667,0.101583333333333,,,400,0.012,26,3,,1500,600,,
Beta maritima subsp. marcosii,Galmes et al. (2007),17,,-3.3375,0.402,0.00536354166666667,,,400,0.012,26,3,,1500,600,,
Beta maritima subsp. maritima,Galmes et al. (2007),17,,-0.3325,22.42,0.439875,,,400,0.012,26,3,,1500,600,,
Beta maritima subsp. maritima,Galmes et al. (2007),17,,-0.4375,22.6833333333333,0.369166666666667,,,400,0.012,26,3,,1500,600,,
Beta maritima subsp. maritima,Galmes et al. (2007),17,,-0.795,15.2733333333333,0.184270833333333,,,400,0.012,26,3,,1500,600,,
Beta maritima subsp. maritima,Galmes et al. (2007),17,,-3.7375,0.277254333333333,0.00491979166666667,,,400,0.012,26,3,,1500,600,,
Lysimachia minoricensis,Galmes et al. (2007),17,,-0.57,10.635,0.176328125,,,400,0.012,26,3,,1500,600,,
Lysimachia minoricensis,Galmes et al. (2007),17,,-1.1875,6.255,0.05965625,,,400,0.012,26,3,,1500,600,,
Lysimachia minoricensis,Galmes et al. (2007),17,,-1.305,6.435,0.041328125,,,400,0.012,26,3,,1500,600,,
Lysimachia minoricensis,Galmes et al. (2007),17,,-2.7875,4.05,0.035109375,,,400,0.012,26,3,,1500,600,,
